epoch,loss_global,loss_local,loss_normal,step,train_loss,val_loss
26,,,,2949,4.222562899155526,
26,,,,2959,4.0825600260395145,
26,,,,2969,4.13969468043458,
26,,,,2979,3.7776918275701847,
26,,,,2989,3.987286121681155,
26,,,,2999,3.642954080702045,
26,,,,3009,3.7016445716838198,
26,,,,3019,4.150257402293432,
26,,,,3029,3.393028431590852,
26,,,,3039,3.5615439777950426,
26,,,,3049,3.577095181158041,
26,0.061680618673563004,0.4717660073060206,0.3489888906478882,3050,,0.8824355397242718
27,,,,3059,4.188225045664255,
27,,,,3069,4.195458910570505,
27,,,,3079,3.9225110284385947,
27,,,,3089,3.8774301407086704,
27,,,,3099,3.7679870325371185,
27,,,,3109,4.2938904191837075,
27,,,,3119,3.8174337845534514,
27,,,,3129,3.949468671796457,
27,,,,3139,3.9179231400868773,
27,,,,3149,3.6568790674460305,
27,,,,3159,3.6999907971437,
27,0.05469745770096779,0.47962615004330117,0.30918240547180176,3163,,0.8435060275211853
28,,,,3169,3.5679356477672908,
28,,,,3179,3.8176392002379482,
28,,,,3189,3.7654545443348617,
28,,,,3199,3.9133077361564617,
28,,,,3209,3.9840999476428176,
28,,,,3219,3.9914837442913527,
28,,,,3229,3.4244042676602584,
28,,,,3239,3.686034178448012,
28,,,,3249,3.625340628074653,
28,,,,3259,3.8126383296130113,
28,,,,3269,4.241816655664811,
28,0.056432344019412994,0.425467142105564,0.284126877784729,3276,,0.7660263934140054
29,,,,3279,3.719721155791474,
29,,,,3289,4.2350946894724535,
29,,,,3299,3.965927390982844,
29,,,,3309,3.766900978863666,
29,,,,3319,3.8618286083656317,
29,,,,3329,3.9066169673460394,
29,,,,3339,3.6657154751053804,
29,,,,3349,4.020196971670272,
29,,,,3359,3.684105107215041,
29,,,,3369,3.944311636214116,
29,,,,3379,3.6991961977869012,
29,,,,3389,2.940052309267089,
29,0.05597507581114769,0.37672509338102045,0.2825998067855835,3389,,0.7152999361171455
30,,,,3399,4.140128906289382,
30,,,,3409,3.89171373189236,
30,,,,3419,3.753380157100369,
30,,,,3429,3.7099605417455774,
30,,,,3439,3.1650657761879075,
30,,,,3449,3.642032819020831,
30,,,,3459,3.8078249563313413,
30,,,,3469,3.4035579449214572,
30,,,,3479,4.353372858188245,
30,,,,3489,3.6512816557168435,
30,,,,3499,3.8373520170562503,
30,0.05198991298675537,0.3758857309725243,0.2603487968444824,3502,,0.6882244438585002
31,,,,3509,3.6779091528555736,
31,,,,3519,4.046824358719641,
31,,,,3529,3.630407676559788,
31,,,,3539,3.761383486635609,
31,,,,3549,4.143115635414847,
31,,,,3559,4.212630056192227,
31,,,,3569,3.813816366943715,
31,,,,3579,3.7817233289548957,
31,,,,3589,3.5718254078006577,
31,,,,3599,3.878898224174205,
31,,,,3609,3.8203492796874805,
31,0.05743692070245743,0.3806779514896039,0.30431491136550903,3615,,0.7424297679113511
32,,,,3619,3.4533844910043827,
32,,,,3629,3.7490284464595813,
32,,,,3639,4.074724279178089,
32,,,,3649,3.6339085424541215,
32,,,,3659,3.8343373145002584,
32,,,,3669,3.6560024781455214,
32,,,,3679,4.011549555168509,
32,,,,3689,3.3640027962907317,
32,,,,3699,4.0980873436665535,
32,,,,3709,3.633726107228195,
32,,,,3719,4.202762073681694,
32,0.0488884299993515,0.29967498739424253,0.2982487082481384,3728,,0.6468121059721997
33,,,,3729,3.9044459695697133,
33,,,,3739,3.7155754468388573,
33,,,,3749,3.993862851725409,
33,,,,3759,3.972028176985275,
33,,,,3769,3.384844869821794,
33,,,,3779,4.013814977278912,
33,,,,3789,3.878354577973356,
33,,,,3799,3.799060254231332,
33,,,,3809,3.6534867111658422,
33,,,,3819,3.9080247071372436,
33,,,,3829,3.642087017314405,
33,,,,3839,3.5362598564851986,
33,0.051402006298303604,0.31371102450282445,0.2784482538700104,3841,,0.6435612949529396
34,,,,3849,4.061400498849421,
34,,,,3859,3.637033843002252,
34,,,,3869,3.8570237663791187,
34,,,,3879,3.532120187901203,
34,,,,3889,3.6174749422745847,
34,,,,3899,3.5894669033117954,
34,,,,3909,3.611351838051907,
34,,,,3919,3.895829562707934,
34,,,,3929,3.8990060738174495,
34,,,,3939,3.6095499143847056,
34,,,,3949,3.838596711098353,
34,0.04586784914135933,0.2887878069370889,0.22318130731582642,3954,,0.5578369812011622
35,,,,3959,3.668027853169966,
35,,,,3969,3.8189210504427153,
35,,,,3979,3.682082108416827,
35,,,,3989,3.420263018394775,
35,,,,3999,3.7951489420807722,
35,,,,4009,3.676971161713969,
35,,,,4019,3.984448264086607,
35,,,,4029,3.72828790541321,
35,,,,4039,3.600111890774146,
35,,,,4049,3.553270516865877,
35,,,,4059,3.7305862017989053,
35,0.05260038375854492,0.26770748245541115,0.2561713457107544,4067,,0.5764792104345944
36,,,,4069,3.604145695955362,
36,,,,4079,3.6661389788515915,
36,,,,4089,3.9616448830777458,
36,,,,4099,3.7848794016772014,
36,,,,4109,3.564889628382662,
36,,,,4119,3.8236525038151497,
36,,,,4129,3.5856950398708842,
36,,,,4139,3.657519275102276,
36,,,,4149,3.5066659484171883,
36,,,,4159,3.3361092426531105,
36,,,,4169,3.5912982737394703,
36,,,,4179,3.757287600768133,
36,0.046179402619600296,0.2923922172093767,0.2250312864780426,4180,,0.5636029237413782
37,,,,4189,3.9235565615540904,
37,,,,4199,3.3509396806318206,
37,,,,4209,3.9429522769517322,
37,,,,4219,3.748376140507392,
37,,,,4229,3.5509426141162046,
37,,,,4239,3.6701538732070462,
37,,,,4249,3.5541507951733915,
37,,,,4259,3.3789719912001073,
37,,,,4269,3.6058878882289154,
37,,,,4279,3.498631268853608,
37,,,,4289,3.4857405829489503,
37,0.04242677614092827,0.22985935304928506,0.1943429708480835,4293,,0.46662910152841286
38,,,,4299,3.7598356665616737,
38,,,,4309,3.7700528943052203,
38,,,,4319,3.3833401850635996,
38,,,,4329,3.5193111103731747,
38,,,,4339,3.602430094764868,
38,,,,4349,3.6089268481025125,
38,,,,4359,3.4683029152677283,
38,,,,4369,3.761575284378085,
38,,,,4379,3.387328093795078,
38,,,,4389,3.674421739312332,
38,,,,4399,3.295969418633625,
38,0.04353589192032814,0.24478259138651784,0.19904696941375732,4406,,0.4873654268298355
39,,,,4409,3.593523123563988,
39,,,,4419,3.790010950451715,
39,,,,4429,3.5617052792407735,
39,,,,4439,3.664596793849022,
39,,,,4449,3.335262495931101,
39,,,,4459,3.3257926235489546,
39,,,,4469,3.562218065581482,
39,,,,4479,3.669056028432981,
39,,,,4489,3.721451699057324,
39,,,,4499,3.4639647650002856,
39,,,,4509,3.6160813685183624,
39,,,,4519,3.1709761471138984,
39,0.03230636939406395,0.2379540082019334,0.14748914539813995,4519,,0.41774951032815033
40,,,,4529,3.5865428279984854,
40,,,,4539,3.54462070936274,
40,,,,4549,3.7789753106550736,
40,,,,4559,3.4150541507843073,
40,,,,4569,3.6814711462229157,
40,,,,4579,3.265119845506774,
40,,,,4589,3.6089866755156264,
40,,,,4599,3.6946631722661682,
40,,,,4609,3.7612294992223543,
40,,,,4619,3.7944222026797725,
40,,,,4629,3.413348048268559,
40,0.03408048301935196,0.22204551899879765,0.1416415572166443,4632,,0.39776754105537726
41,,,,4639,3.306019241109482,
41,,,,4649,3.6402642159658902,
41,,,,4659,3.7525725877087446,
41,,,,4669,3.6905483768717033,
41,,,,4679,3.5869110322925994,
41,,,,4689,3.2129987082225018,
41,,,,4699,3.577558182753529,
41,,,,4709,3.4264989892325306,
41,,,,4719,3.7411976973772183,
41,,,,4729,3.65112574498234,
41,,,,4739,3.719572139552688,
41,0.03447554633021355,0.22570382541863407,0.16721607744693756,4745,,0.42739542326776475
42,,,,4749,3.7931762187651064,
42,,,,4759,3.6014880699404244,
42,,,,4769,3.3339073568716344,
42,,,,4779,3.4894782524408763,
42,,,,4789,3.581594606761496,
42,,,,4799,3.63184727311913,
42,,,,4809,4.032632373062461,
42,,,,4819,3.629787483038086,
42,,,,4829,3.4996112916896176,
42,,,,4839,3.9119395938461525,
42,,,,4849,3.5632063873738327,
42,0.032454714179039,0.18789810526421966,0.14312663674354553,4858,,0.3634794468735785
43,,,,4859,3.26796021176555,
43,,,,4869,3.395289990030727,
43,,,,4879,3.797185523205943,
43,,,,4889,3.5347789120655926,
43,,,,4899,3.865787049342239,
43,,,,4909,3.443672518394923,
43,,,,4919,3.6537565611853187,
43,,,,4929,3.527062369137906,
43,,,,4939,3.230114818862905,
43,,,,4949,3.4146650667072627,
43,,,,4959,3.6635412385543598,
43,,,,4969,3.2427761357981018,
43,0.032970890402793884,0.188767746953563,0.14400221407413483,4971,,0.36574084681113184
44,,,,4979,3.459953655456059,
44,,,,4989,3.7292608394162694,
44,,,,4999,3.5727142605057205,
44,,,,5009,3.8328009580630478,
44,,,,5019,3.28031856884077,
44,,,,5029,3.395126524020525,
44,,,,5039,3.5180553229673888,
44,,,,5049,3.6268835261805,
44,,,,5059,3.1427384214600504,
44,,,,5069,3.5771576603139854,
44,,,,5079,3.729412325240684,
44,0.035088084638118744,0.1916049719473733,0.17668627202510834,5084,,0.4033793187758341
45,,,,5089,3.7540927120450798,
45,,,,5099,3.001227154222616,
45,,,,5109,3.442024806302685,
45,,,,5119,3.5104618555317226,
45,,,,5129,3.202443840739077,
45,,,,5139,3.8249010851883325,
45,,,,5149,3.3318275344347024,
45,,,,5159,3.582169754895128,
45,,,,5169,3.1660633870042165,
45,,,,5179,3.4723733508279406,
45,,,,5189,3.4157026749933808,
45,0.029809441417455673,0.14535832633611703,0.1238909661769867,5197,,0.29905873616573353
46,,,,5199,3.4624642621880057,
46,,,,5209,3.4372680346753928,
46,,,,5219,3.5487205657257332,
46,,,,5229,3.3907890164709054,
46,,,,5239,3.49296705827039,
46,,,,5249,3.3351534024841234,
46,,,,5259,3.690841219722695,
46,,,,5269,3.7922110118609687,
46,,,,5279,3.3801354461043047,
46,,,,5289,3.186464215594112,
46,,,,5299,3.6887837912855317,
46,,,,5309,3.676109609251964,
46,0.03139398992061615,0.14736836970184317,0.13174191117286682,5310,,0.3105042859200048
47,,,,5319,3.283918987727393,
47,,,,5329,3.557157776636259,
47,,,,5339,3.5185516979039533,
47,,,,5349,3.591840669242128,
47,,,,5359,3.46014936316831,
47,,,,5369,3.419939333113515,
47,,,,5379,3.437228173077001,
47,,,,5389,3.227982186638232,
47,,,,5399,3.5852651431618665,
47,,,,5409,3.574989718030106,
47,,,,5419,3.50122024958167,
47,0.03318149223923683,0.17304707775556796,0.1399349570274353,5423,,0.34616351063096273
48,,,,5429,3.474041521656238,
48,,,,5439,3.791704190714379,
48,,,,5449,3.469456825193421,
48,,,,5459,3.4346117176194477,
48,,,,5469,3.350507542792333,
48,,,,5479,3.4679055583745035,
48,,,,5489,3.5635287872088766,
48,,,,5499,3.2970400344522752,
48,,,,5509,3.3685108127049452,
48,,,,5519,3.4720629403769374,
48,,,,5529,3.662762744176154,
48,0.0360424667596817,0.15923631768775717,0.16692200303077698,5536,,0.36220078554106494
49,,,,5539,3.5779441318062895,
49,,,,5549,3.4864977649001196,
49,,,,5559,3.2986379530114176,
49,,,,5569,3.521204364585597,
49,,,,5579,3.5606395116918907,
49,,,,5589,3.4904165496114508,
49,,,,5599,3.6675755105238497,
49,,,,5609,3.3971811083200394,
49,,,,5619,3.5826290703691748,
49,,,,5629,3.4514788660517217,
49,,,,5639,3.3987566497279142,
49,,,,5649,2.671936368110877,
49,0.03543675318360329,0.14376122310217218,0.14024998247623444,5649,,0.31944795309956864
50,,,,5659,3.4779546141801605,
50,,,,5669,3.662914683399343,
50,,,,5679,3.484743126508909,
50,,,,5689,3.4398156259899144,
50,,,,5699,3.804008329128432,
50,,,,5709,3.227890435296239,
50,,,,5719,3.5902417642363273,
50,,,,5729,3.627229629669574,
50,,,,5739,3.751324855890326,
50,,,,5749,3.497200007736854,
50,,,,5759,3.2804004332835173,
50,0.030170494690537453,0.1173969126626251,0.13362117111682892,5762,,0.28118857940131403
51,,,,5769,3.663853652041462,
51,,,,5779,3.1671704255816406,
51,,,,5789,3.2758258323107072,
51,,,,5799,3.7078690080376746,
51,,,,5809,3.700326059095799,
51,,,,5819,3.5700808569154168,
51,,,,5829,3.354980027436258,
51,,,,5839,3.4522568072948094,
51,,,,5849,3.5812075912273205,
51,,,,5859,2.856673627916272,
51,,,,5869,3.578765182883664,
51,0.03502058982849121,0.11980089512547278,0.13980580866336823,5875,,0.2946272946604135
52,,,,5879,3.358687942300523,
52,,,,5889,3.283838150596325,
52,,,,5899,3.584807070785695,
52,,,,5909,3.3857071894577597,
52,,,,5919,3.3725698382441864,
52,,,,5929,3.2552442048419907,
52,,,,5939,3.42908242436418,
52,,,,5949,3.426262776849686,
52,,,,5959,3.511464254717353,
52,,,,5969,3.1971119059017274,
52,,,,5979,3.4615560842701174,
52,0.02829444222152233,0.10974120278403719,0.10890650749206543,5988,,0.2469421583835836
53,,,,5989,3.0655208388216546,
53,,,,5999,3.3052305420722203,
53,,,,6009,3.5808890636660546,
53,,,,6019,3.4388596880316764,
53,,,,6029,3.3285919870552916,
53,,,,6039,3.4147453393122067,
53,,,,6049,3.565060897286832,
53,,,,6059,3.3499484939636575,
53,,,,6069,3.466311307456138,
53,,,,6079,3.1988163689733793,
53,,,,6089,3.468482327542008,
53,,,,6099,3.423819768875231,
53,0.0302499420940876,0.11932104241075402,0.11706448346376419,6101,,0.26663548823418504
54,,,,6109,3.4615120858384665,
54,,,,6119,3.732141289977965,
54,,,,6129,3.18822812520637,
54,,,,6139,3.528620627637711,
54,,,,6149,3.3824340773655335,
54,,,,6159,3.1209396073766125,
54,,,,6169,3.025281488284585,
54,,,,6179,3.2771856149404055,
54,,,,6189,3.5594784574898775,
54,,,,6199,3.3542693379917017,
54,,,,6209,3.4882806675188953,
54,0.026809675619006157,0.11148081148766696,0.09863826632499695,6214,,0.23692876199983773
55,,,,6219,3.263203525887832,
55,,,,6229,3.5303949905473244,
55,,,,6239,3.0362558813317864,
55,,,,6249,3.568408589669388,
55,,,,6259,3.479214443361815,
55,,,,6269,3.5111267314602963,
55,,,,6279,3.6698648070830835,
55,,,,6289,3.5544859999629757,
55,,,,6299,3.6702058155931194,
55,,,,6309,3.37583179199361,
55,,,,6319,3.426398781012143,
55,0.027204036712646484,0.09368587111155932,0.1220560073852539,6327,,0.2429459099940533
56,,,,6329,3.4780227798793635,
56,,,,6339,3.279480137841669,
56,,,,6349,3.2272857097214063,
56,,,,6359,3.7040351484086096,
56,,,,6369,3.3411980966690353,
56,,,,6379,3.5946599152984087,
56,,,,6389,3.4838637215313333,
56,,,,6399,3.502716899180946,
56,,,,6409,3.220908475907988,
56,,,,6419,3.4014643904700015,
56,,,,6429,3.5099296093975623,
56,,,,6439,3.4812601704911605,
56,0.027397558093070984,0.10567524354821259,0.10279437899589539,6440,,0.23586718562906797
57,,,,6449,3.516620145926117,
57,,,,6459,3.3644319363915267,
57,,,,6469,3.3357711144994964,
57,,,,6479,3.4323554239592777,
57,,,,6489,3.1776983278444346,
57,,,,6499,3.357658356672313,
57,,,,6509,3.3266807498139457,
57,,,,6519,3.7322890098780936,
57,,,,6529,3.422149974055972,
57,,,,6539,3.1926471301081842,
57,,,,6549,3.093557663903994,
57,0.02669627219438553,0.10899702730495342,0.1002800241112709,6553,,0.23597332316357503
58,,,,6559,3.756436071002623,
58,,,,6569,3.8250316401516966,
58,,,,6579,3.444150095007368,
58,,,,6589,3.3003091029079688,
58,,,,6599,3.211252202531068,
58,,,,6609,3.4171152755222183,
58,,,,6619,3.3187587721205394,
58,,,,6629,3.483243989478859,
58,,,,6639,3.844129176895388,
58,,,,6649,3.606980796993512,
58,,,,6659,3.56068149051643,
58,0.028940875083208084,0.09581652020700121,0.12861494719982147,6666,,0.253372344725205
59,,,,6669,3.3817706149132825,
